name,email,company,role,location,focus
Aman Sharma,[email],Flipkart,Technical Recruiter,Bangalore,SDE Interns
Priya Mehta,[email],Zomato,Talent Acquisition Specialist,Gurgaon,Backend Engineers
Rohit Verma,[email],Razorpay,HR Manager,Bangalore,Full Stack Developers
Neha Kapoor,[email],CRED,Recruiter,Bangalore,Frontend Engineers
Karan Malhotra,[email],Swiggy,Senior Recruiter,Bangalore,SDE Interns
Simran Kaur,[email],Meesho,Talent Partner,Bangalore,Data Analysts
Arjun Nair,[email],Paytm,HR Executive,Noida,Software Engineers
Sneha Iyer,[email],Freshworks,Recruiter,Chennai,Product Engineers
Vikas Gupta,[email],Nykaa,HR Manager,Mumbai,Frontend Developers
Anjali Singh,[email],Ola,Talent Acquisition,Bangalore,SDE Interns
Rahul Jain,[email],PhonePe,Recruiter,Bangalore,Backend Engineers
Pooja Bansal,[email],Delhivery,HR Executive,Gurgaon,Operations + Tech
Nikhil Arora,[email],Zepto,Talent Partner,Bangalore,Full Stack Interns
Ritika Sethi,[email],Urban Company,Recruiter,Gurgaon,Frontend Engineers
Manish Yadav,[email],PolicyBazaar,HR Manager,Gurgaon,Backend Developers
Kritika Agarwal,[email],ShareChat,Talent Acquisition,Bangalore,ML Engineers
Deepak Chauhan,[email],Unacademy,Recruiter,Bangalore,SDE Interns
Shreya Bose,[email],Dream11,HR Executive,Mumbai,Data Engineers
Aditya Khanna,[email],Groww,Talent Partner,Bangalore,Backend Engineers
Tanvi Desai,[email],Upstox,Recruiter,Mumbai,Frontend Interns